article_id,score
32110,0.17
32119,0.06
32123,0.08
32125,0.04
32126,0.08
32131,0.09
32136,0.26
32137,0.27
32144,0.1
32148,0.13
32154,0.04
32159,0.04
32162,0.04
32176,0.15
32177,0.17
32183,0.55
32188,0.02
32193,0.05
32195,0.2
32196,0.01
32200,0.1
32202,0.19
32209,0.0
32217,0.1
32221,0.07
32225,0.22
32231,0.22
32233,0.08
32235,0.27
32236,0.19
32237,0.02
32241,0.12
32245,0.15
32246,0.07
32251,0.06
32253,0.3
32256,0.18
32261,0.02
32262,0.1
32266,0.21
32271,0.24
32274,0.04
32277,0.15
32287,0.02
32292,0.13
32293,0.31
32295,0.02
32299,0.13
32305,0.12
32306,0.27
32312,0.03
32316,0.1
32317,0.05
32322,0.08
32336,0.43
32347,0.23
32352,0.01
32353,0.05
32354,0.03
32360,0.01
32365,0.22
32366,0.03
32375,0.07
32376,0.16
32378,0.16
32383,0.16
32385,0.18
32389,0.12
32395,0.14
32398,0.06
32399,0.06
32400,0.11
32403,0.07
32404,0.19
32405,0.2
32412,0.09
32418,0.03
32425,0.24
32431,0.02
32432,0.02
32433,0.13
32434,0.2
32439,0.33
32447,0.28
32454,0.05
32455,0.17
32456,0.02
32459,0.16
32461,0.05
32467,0.01
32471,0.11
32473,0.0
32474,0.27
32482,0.15
32484,0.19
32485,0.06
32487,0.02
32500,0.12
32506,0.1
32512,0.29
32518,0.03
32519,0.02
32521,0.02
32523,0.08
32526,0.19
32528,0.05
32536,0.15
32538,0.0
32539,0.03
32547,0.21
32549,0.34
32551,0.01
32557,0.03
32559,0.03
32561,0.19
32566,0.02
32568,0.39
32581,0.33
32585,0.04
32587,0.07
32590,0.1
32592,0.1
32593,0.01
32595,0.02
32596,0.11
32598,0.51
32603,0.07
32604,0.01
32614,0.29
32619,0.1
32638,0.06
32639,0.05
32641,0.11
32644,0.26
32646,0.25
32649,0.3
32651,0.05
32657,0.18
32660,0.05
32663,0.03
32667,0.26
32669,0.4
32671,0.05
32672,0.33
32677,0.04
32680,0.18
32692,0.1
32694,0.06
32696,0.07
32697,0.26
32699,0.36
32704,0.24
32705,0.1
32707,0.09
32709,0.08
32710,0.21
32714,0.02
32715,0.07
32718,0.15
32719,0.13
32722,0.28
32725,0.2
32728,0.02
32733,0.17
32734,0.18
32735,0.01
32739,0.52
32742,0.28
32751,0.11
32754,0.01
32755,0.02
32756,0.06
32757,0.03
32760,0.13
32762,0.03
32764,0.07
32766,0.31
32771,0.09
32773,0.02
32779,0.2
32780,0.03
32781,0.07
32783,0.05
32784,0.19
32787,0.07
32795,0.2
32796,0.21
32799,0.28
32803,0.38
32804,0.02
32810,0.01
32821,0.05
32828,0.21
32829,0.01
32830,0.24
32834,0.06
32835,0.02
32839,0.02
32845,0.06
32851,0.09
32852,0.13
32855,0.41
32859,0.06
32863,0.04
32865,0.12
32868,0.04
32869,0.25
32871,0.05
32886,0.1
32896,0.02
32897,0.43
32904,0.4
32910,0.44
32913,0.09
32917,0.15
32918,0.11
32919,0.06
32923,0.34
32928,0.23
32929,0.15
32931,0.0
32933,0.11
32946,0.37
32952,0.07
32954,0.03
32960,0.23
32961,0.16
32987,0.31
32991,0.02
33004,0.02
33015,0.29
33016,0.43
33017,0.24
33018,0.19
33019,0.26
33023,0.24
33028,0.1
33035,0.1
33038,0.23
33040,0.06
33044,0.17
33046,0.02
33047,0.11
33052,0.09
33053,0.11
33055,0.2
33059,0.2
33063,0.16
33065,0.14
33067,0.04
33072,0.04
33076,0.05
33077,0.18
33079,0.21
33085,0.08
33095,0.26
33097,0.21
33120,0.02
33133,0.14
33134,0.14
33136,0.08
33148,0.2
33151,0.27
33158,0.01
33159,0.06
33161,0.01
33169,0.09
33170,0.23
33176,0.18
33183,0.41
33184,0.15
33190,0.08
33193,0.13
33195,0.42
33196,0.15
33203,0.05
33204,0.04
33212,0.2
33216,0.03
33218,0.1
33224,0.31
33225,0.14
33226,0.06
33229,0.07
33230,0.15
33247,0.29
33262,0.19
33263,0.3
33271,0.05
33272,0.48
33273,0.01
33274,0.03
33276,0.2
33283,0.02
33293,0.33
33294,0.25
33296,0.12
33300,0.06
33302,0.18
33310,0.02
33325,0.01
33327,0.17
33333,0.1
33340,0.1
33347,0.17
33348,0.02
33350,0.24
33351,0.1
33355,0.29
33359,0.0
33372,0.12
33387,0.11
33400,0.07
33401,0.18
33402,0.09
33405,0.21
33407,0.09
33411,0.09
33412,0.36
33413,0.23
33419,0.08
33422,0.05
33426,0.25
33431,0.11
33432,0.32
33434,0.03
33441,0.31
33445,0.25
33449,0.12
33453,0.17
33454,0.09
33457,0.03
33459,0.13
33460,0.1
33465,0.21
33467,0.15
33470,0.3
33472,0.11
33473,0.26
33478,0.09
33479,0.14
33485,0.03
33487,0.24
33496,0.03
33508,0.05
33512,0.17
33529,0.08
33530,0.07
33533,0.21
33537,0.25
33540,0.08
33547,0.15
33553,0.15
33556,0.44
33558,0.25
33562,0.14
33568,0.19
33574,0.07
33576,0.18
33578,0.16
33579,0.01
33580,0.25
33586,0.04
33589,0.03
33591,0.03
33595,0.1
33596,0.12
33597,0.05
33599,0.19
33603,0.03
33605,0.07
33609,0.1
33616,0.16
33618,0.08
33619,0.02
33622,0.01
33623,0.15
33628,0.12
33629,0.11
33632,0.29
33634,0.09
33645,0.06
33652,0.02
33659,0.09
33660,0.2
33671,0.37
33679,0.06
33680,0.15
33683,0.07
33685,0.15
33686,0.17
33689,0.22
33692,0.2
33697,0.33
33698,0.04
33699,0.1
33700,0.32
33708,0.03
33709,0.34
33716,0.02
33718,0.19
33721,0.14
33723,0.04
33725,0.25
33730,0.13
33731,0.12
33732,0.28
33734,0.28
33744,0.19
33747,0.05
33750,0.38
33754,0.07
33759,0.14
33775,0.15
33784,0.08
33786,0.3
33788,0.07
33790,0.01
33792,0.04
33794,0.35
33797,0.01
33802,0.3
33803,0.23
33806,0.14
33809,0.05
33823,0.14
33824,0.03
33833,0.2
33835,0.13
33836,0.26
33838,0.05
33849,0.19
33853,0.38
33855,0.08
33860,0.11
33861,0.09
33872,0.06
33874,0.19
33887,0.07
33892,0.1
33912,0.14
33914,0.28
33915,0.05
33930,0.38
33934,0.09
33936,0.03
33949,0.35
33950,0.1
33953,0.27
33955,0.16
33960,0.12
33961,0.1
33963,0.37
33972,0.42
33975,0.1
33984,0.35
33986,0.09
33987,0.04
33988,0.04
33991,0.06
34001,0.07
34004,0.02
34009,0.16
34012,0.23
34016,0.09
34018,0.28
34031,0.09
34032,0.04
34036,0.12
34039,0.0
34041,0.09
34053,0.34
34054,0.03
34058,0.35
34061,0.2
34063,0.1
34064,0.22
34068,0.15
34069,0.53
34079,0.11
34080,0.09
34085,0.29
34090,0.12
34093,0.19
34094,0.11
34095,0.11
34096,0.3
34101,0.1
34103,0.21
34105,0.03
34110,0.21
34114,0.07
34120,0.1
34126,0.34
34132,0.23
34133,0.08
34135,0.42
34137,0.2
34139,0.11
34144,0.19
34150,0.12
34151,0.01
34153,0.28
34156,0.29
34164,0.2
34174,0.04
34178,0.02
34179,0.05
34181,0.08
34182,0.24
34184,0.23
34187,0.13
34191,0.15
34192,0.04
34198,0.2
34199,0.08
34211,0.14
34229,0.08
34236,0.16
34237,0.07
34240,0.05
34245,0.05
34248,0.28
34249,0.19
34251,0.01
34261,0.15
34266,0.0
34268,0.04
34269,0.05
34271,0.21
34272,0.13
34284,0.22
34291,0.04
34301,0.03
34302,0.04
34308,0.17
34315,0.08
34317,0.05
34320,0.27
34321,0.28
34322,0.12
34326,0.03
34330,0.06
34337,0.23
34338,0.12
34344,0.11
34348,0.02
34349,0.05
34350,0.31
34352,0.15
34356,0.15
34357,0.06
34361,0.02
34364,0.04
34366,0.26
34376,0.08
34380,0.02
34381,0.26
34383,0.2
34384,0.28
34390,0.01
34395,0.14
34403,0.05
34409,0.05
34415,0.01
34416,0.04
34425,0.14
34428,0.08
34430,0.08
34434,0.09
34443,0.04
34448,0.1
34451,0.15
34452,0.07
34453,0.04
34455,0.06
34459,0.04
34463,0.14
34464,0.07
34466,0.16
34469,0.07
34472,0.24
34476,0.27
34479,0.28
34480,0.0
34485,0.04
34492,0.0
34495,0.09
34501,0.06
34502,0.1
34503,0.09
34505,0.11
34516,0.08
34519,0.32
34520,0.26
34525,0.07
34533,0.04
34541,0.09
34542,0.18
34545,0.04
34548,0.08
34553,0.14
34558,0.33
34560,0.03
34565,0.25
34569,0.2
34576,0.25
34582,0.17
34584,0.09
34586,0.11
34591,0.02
34594,0.33
34597,0.07
34599,0.31
34601,0.21
34602,0.02
34603,0.01
34606,0.05
34610,0.27
34613,0.12
34614,0.36
34615,0.01
34620,0.23
34621,0.22
34625,0.07
34628,0.19
34634,0.04
34635,0.28
34636,0.17
34637,0.16
34643,0.25
34644,0.06
34646,0.16
34649,0.04
34650,0.18
34652,0.3
34657,0.0
34658,0.15
34662,0.17
34665,0.05
34667,0.09
34670,0.11
34671,0.0
34677,0.08
34683,0.21
34691,0.32
34696,0.09
34697,0.08
34698,0.02
34699,0.01
34702,0.3
34705,0.11
34707,0.27
34708,0.3
34709,0.0
34712,0.08
34719,0.0
34733,0.22
34736,0.07
34739,0.05
34755,0.12
34764,0.09
34769,0.05
34772,0.12
34774,0.2
34785,0.13
34787,0.07
34789,0.06
34795,0.01
34798,0.13
34803,0.09
34804,0.13
34807,0.21
34808,0.06
34812,0.09
34815,0.26
34820,0.1
34822,0.17
34823,0.18
34826,0.26
34827,0.13
34828,0.06
34831,0.18
34839,0.14
34853,0.02
34858,0.22
34860,0.14
34862,0.22
34866,0.02
34868,0.08
34871,0.2
34875,0.42
34877,0.14
34885,0.14
34888,0.06
34890,0.63
34896,0.33
34899,0.1
34909,0.14
34916,0.03
34918,0.08
34919,0.0
34926,0.21
34927,0.11
34936,0.06
34938,0.29
34942,0.12
34945,0.04
34956,0.16
34957,0.14
34959,0.08
34960,0.03
34964,0.12
34970,0.34
34971,0.11
34974,0.04
34975,0.05
34982,0.23
34984,0.04
34988,0.42
34990,0.1
34991,0.19
34995,0.15
34998,0.12
35003,0.03
35005,0.41
35009,0.06
35010,0.13
35016,0.12
35019,0.08
35028,0.01
35032,0.01
35034,0.23
35035,0.1
35039,0.32
35041,0.26
35044,0.03
35049,0.13
35065,0.14
35069,0.26
35071,0.14
35075,0.08
35076,0.05
35077,0.16
35081,0.23
35085,0.1
35090,0.17
35102,0.43
35110,0.25
35116,0.25
35125,0.03
35129,0.11
35130,0.29
35136,0.05
35142,0.25
35145,0.47
35149,0.1
35154,0.05
35155,0.17
35156,0.15
35157,0.12
35161,0.1
35168,0.07
35172,0.09
35177,0.35
35183,0.06
35185,0.06
35187,0.2
35192,0.14
35196,0.02
35197,0.06
35201,0.0
35202,0.01
35208,0.3
35210,0.41
35218,0.06
35224,0.14
35228,0.13
35230,0.07
35232,0.16
35239,0.17
35240,0.11
35244,0.07
35254,0.21
35261,0.29
35267,0.27
35268,0.07
35270,0.0
35272,0.04
35275,0.0
35279,0.02
35282,0.02
35285,0.18
35286,0.08
35288,0.25
35292,0.12
35293,0.0
35298,0.09
35300,0.34
35304,0.28
35312,0.21
35313,0.22
35314,0.05
35315,0.11
35328,0.1
35337,0.45
35338,0.32
35339,0.2
35342,0.32
35351,0.07
35358,0.42
35361,0.09
35363,0.0
35365,0.16
35366,0.12
35368,0.03
35369,0.27
35372,0.12
35378,0.08
35389,0.22
35393,0.06
35395,0.24
35401,0.18
35404,0.01
35408,0.25
35409,0.06
35412,0.32
35413,0.15
35414,0.19
35428,0.33
35435,0.13
35439,0.15
35440,0.16
35443,0.08
35452,0.06
35455,0.22
35456,0.11
35465,0.08
35468,0.16
35470,0.09
35473,0.13
35477,0.21
35484,0.49
35493,0.06
35503,0.18
35504,0.08
35506,0.05
35508,0.38
35509,0.1
35514,0.04
35518,0.03
35522,0.02
35524,0.17
35529,0.16
35530,0.1
35536,0.05
35541,0.41
35542,0.24
35543,0.16
35560,0.14
35567,0.12
35571,0.16
35572,0.14
35575,0.0
35576,0.1
35578,0.12
35580,0.15
35582,0.02
35585,0.09
35588,0.22
35589,0.33
35592,0.08
35598,0.26
35600,0.15
35602,0.24
35603,0.08
35604,0.03
35609,0.28
35610,0.26
35615,0.09
35618,0.21
35619,0.08
35626,0.07
35628,0.09
35629,0.14
35630,0.28
35631,0.05
35642,0.21
35649,0.13
35658,0.21
35663,0.24
35669,0.03
35676,0.16
35688,0.14
35693,0.13
35705,0.23
35711,0.05
35713,0.2
35716,0.02
35723,0.04
35724,0.32
35727,0.26
35735,0.14
35736,0.07
35741,0.18
35744,0.19
35746,0.21
35756,0.07
35764,0.13
35770,0.24
35771,0.12
35778,0.24
35782,0.12
35785,0.07
35795,0.28
35804,0.1
35805,0.29
35808,0.18
35815,0.18
35817,0.02
35824,0.11
35827,0.05
35828,0.02
35834,0.07
35835,0.07
35837,0.06
35838,0.2
35842,0.44
35848,0.11
35849,0.19
35851,0.07
35855,0.07
35860,0.2
35863,0.06
35870,0.24
35872,0.17
35876,0.04
35878,0.14
35892,0.03
35898,0.24
35905,0.16
35909,0.42
35912,0.02
35920,0.08
35933,0.03
35934,0.15
35937,0.0
35938,0.07
35943,0.01
35945,0.19
35946,0.1
35955,0.2
35959,0.25
35961,0.34
35965,0.2
35970,0.25
35976,0.11
35983,0.17
35984,0.01
35988,0.16
35989,0.17
35993,0.02
35994,0.26
35997,0.12
35999,0.01
36005,0.18
36014,0.01
36020,0.06
36022,0.03
36035,0.1
36044,0.24
36051,0.14
36052,0.33
36053,0.15
36055,0.1
36069,0.14
36072,0.01
36075,0.24
36077,0.12
36081,0.11
36082,0.03
36089,0.02
36091,0.12
36099,0.12
36114,0.0
36116,0.05
36117,0.17
36120,0.17
36122,0.11
36123,0.08
36126,0.01
36130,0.14
36132,0.01
36134,0.03
36135,0.13
36136,0.17
36139,0.15
36140,0.23
36144,0.16
36154,0.01
36155,0.06
36161,0.25
36171,0.04
36174,0.05
36179,0.41
36183,0.18
36186,0.26
36192,0.35
36197,0.22
36201,0.06
36202,0.11
36206,0.25
36208,0.06
36219,0.16
36224,0.39
36231,0.12
36237,0.16
36240,0.21
36250,0.0
36263,0.05
36269,0.22
36271,0.07
36278,0.02
36280,0.09
36287,0.21
36293,0.1
36296,0.13
36302,0.11
36308,0.01
36309,0.09
36312,0.06
36314,0.13
36316,0.06
36321,0.33
36322,0.15
36327,0.12
36331,0.22
36337,0.01
36338,0.11
36340,0.44
36343,0.04
36344,0.13
36346,0.04
36354,0.19
36355,0.21
36356,0.06
36372,0.02
36380,0.19
36381,0.07
36382,0.36
36387,0.3
36390,0.02
36395,0.29
36398,0.11
36399,0.2
36401,0.04
36402,0.08
36405,0.08
36406,0.11
36408,0.01
36409,0.24
36414,0.01
36418,0.15
36420,0.04
36422,0.11
36425,0.32
36426,0.07
36429,0.11
36432,0.27
36437,0.15
36439,0.03
36447,0.11
36448,0.08
36451,0.18
36455,0.04
36478,0.13
36479,0.14
36480,0.08
36483,0.1
36489,0.24
36492,0.25
36495,0.29
36502,0.25
36507,0.38
36512,0.1
36515,0.04
36519,0.21
36522,0.01
36525,0.29
36533,0.04
36536,0.05
36538,0.02
36539,0.27
36541,0.22
36548,0.32
36554,0.05
36555,0.12
36559,0.17
36561,0.16
36563,0.13
36564,0.15
36565,0.14
36569,0.24
36570,0.04
36571,0.04
36573,0.2
36575,0.21
36579,0.1
36582,0.13
36584,0.0
36586,0.03
36590,0.25
36595,0.24
36601,0.15
36603,0.23
36613,0.16
36615,0.08
36618,0.08
36620,0.07
36623,0.05
36630,0.02
36631,0.23
36646,0.07
36651,0.09
36653,0.16
36655,0.13
36660,0.09
36661,0.14
36671,0.09
36672,0.17
36673,0.14
36677,0.05
36681,0.23
36692,0.23
36693,0.21
36694,0.13
36700,0.25
36701,0.11
36703,0.12
36714,0.18
36715,0.39
36718,0.03
36724,0.02
36726,0.4
36737,0.01
36745,0.33
36748,0.06
36759,0.11
36768,0.23
36770,0.01
36771,0.07
36776,0.42
36784,0.27
36785,0.23
36786,0.26
36791,0.38
36797,0.18
36802,0.16
36809,0.13
36814,0.11
36824,0.07
36826,0.22
36827,0.02
36832,0.07
36833,0.28
36835,0.03
36837,0.02
36841,0.03
36844,0.11
36849,0.07
36854,0.17
36857,0.04
36865,0.16
36869,0.03
36872,0.1
36875,0.16
36877,0.1
36882,0.11
36884,0.01
36895,0.2
36896,0.25
36899,0.07
36901,0.08
36903,0.2
36908,0.03
36910,0.09
36911,0.1
36915,0.13
36918,0.28
36924,0.09
36925,0.28
36928,0.09
36934,0.28
36936,0.09
36938,0.05
36942,0.23
36946,0.0
36949,0.17
36953,0.11
36954,0.1
36959,0.27
36964,0.31
36971,0.11
36974,0.03
36975,0.13
36976,0.13
36983,0.1
36993,0.1
36998,0.21
37002,0.21
37003,0.34
37012,0.18
37015,0.16
37017,0.12
37022,0.05
37025,0.03
37033,0.09
37036,0.28
37043,0.03
37049,0.04
37050,0.11
37051,0.19
37063,0.08
37068,0.34
37072,0.1
37080,0.07
37081,0.05
37089,0.04
37091,0.05
37095,0.01
37098,0.02
37099,0.07
37102,0.1
37110,0.09
37111,0.15
37115,0.0
37124,0.01
37129,0.27
37131,0.04
37138,0.08
37142,0.09
37146,0.07
37147,0.31
37162,0.21
37167,0.08
37169,0.14
37174,0.0
37175,0.01
37176,0.43
37197,0.31
37203,0.25
37207,0.27
37209,0.22
37215,0.22
37216,0.18
37217,0.03
37223,0.05
37224,0.08
37227,0.26
37231,0.29
37232,0.29
37233,0.34
37248,0.11
37250,0.13
37253,0.22
37257,0.21
37263,0.2
37265,0.12
37270,0.09
37271,0.07
37272,0.05
37274,0.02
37276,0.03
37277,0.08
37294,0.01
37297,0.13
37298,0.05
37301,0.18
37305,0.06
37309,0.1
37310,0.18
37315,0.13
37317,0.06
37320,0.16
37330,0.33
37331,0.25
37337,0.26
37338,0.08
37355,0.1
37356,0.32
37370,0.4
37371,0.29
37372,0.02
37373,0.01
37379,0.16
37382,0.08
37389,0.42
37390,0.05
37394,0.13
37403,0.15
37410,0.15
37414,0.06
37420,0.16
37421,0.07
37422,0.03
37424,0.18
37425,0.23
37443,0.2
37446,0.28
37450,0.27
37451,0.21
37455,0.23
37456,0.11
37457,0.03
37459,0.01
37466,0.24
37467,0.08
37473,0.35
37478,0.29
37480,0.06
37482,0.09
37484,0.21
37488,0.06
37490,0.37
37507,0.32
37508,0.07
37516,0.11
37517,0.25
37521,0.15
37534,0.31
37537,0.02
37550,0.02
37551,0.13
37554,0.22
37563,0.1
37565,0.01
37571,0.28
37578,0.28
37579,0.18
37586,0.19
37590,0.04
37597,0.03
37601,0.11
37603,0.11
37604,0.03
37607,0.21
37616,0.06
37624,0.29
37625,0.24
37626,0.32
37628,0.08
37629,0.3
37630,0.36
37631,0.08
37639,0.02
37641,0.02
37644,0.08
37649,0.05
37653,0.3
37655,0.0
37665,0.02
37670,0.12
37680,0.06
37684,0.08
37686,0.24
37688,0.16
37689,0.37
37697,0.04
37698,0.09
37701,0.06
37706,0.23
37711,0.03
37713,0.01
37715,0.02
37717,0.05
37723,0.09
37724,0.08
37730,0.11
37737,0.04
37739,0.27
37743,0.17
37747,0.01
37751,0.11
37752,0.29
37753,0.29
37756,0.04
37762,0.19
37766,0.11
37768,0.27
37770,0.08
37771,0.28
37779,0.29
37780,0.02
37782,0.22
37797,0.04
37798,0.35
37800,0.05
37801,0.0
37803,0.2
37804,0.22
37811,0.25
37813,0.14
37816,0.05
37817,0.15
37818,0.05
37821,0.46
37822,0.03
37823,0.06
37827,0.0
37829,0.18
37830,0.15
37832,0.29
37835,0.08
37838,0.13
37839,0.04
37841,0.14
37844,0.01
37845,0.2
37850,0.13
37854,0.36
37859,0.02
37860,0.27
37862,0.19
37863,0.24
37864,0.1
37867,0.08
37871,0.27
37880,0.07
37883,0.13
37884,0.21
37885,0.08
37895,0.22
37896,0.05
37898,0.02
37904,0.34
37912,0.18
37919,0.06
37923,0.09
37931,0.06
37932,0.34
37934,0.27
37936,0.03
37939,0.19
37940,0.33
37944,0.12
37945,0.25
37946,0.46
37954,0.04
37968,0.11
37972,0.07
37982,0.14
37993,0.08
37999,0.09
38004,0.32
38008,0.33
38009,0.26
38014,0.01
38019,0.02
38022,0.24
38028,0.04
38030,0.11
38034,0.1
38035,0.29
38036,0.23
38047,0.11
38049,0.07
38053,0.18
38054,0.07
38057,0.07
38059,0.19
38069,0.12
38078,0.01
38085,0.08
38089,0.08
38090,0.08
38095,0.14
38102,0.04
38104,0.26
38107,0.0
38110,0.28
38111,0.05
38116,0.21
38118,0.25
38119,0.25
38128,0.24
38138,0.05
38140,0.11
38142,0.12
38144,0.21
38145,0.15
38157,0.19
38160,0.35
38161,0.19
38175,0.21
38183,0.11
38187,0.5
38190,0.11
38191,0.05
38192,0.09
38203,0.11
38205,0.08
38207,0.08
38220,0.17
38228,0.25
38233,0.12
38235,0.06
38238,0.14
38241,0.34
38242,0.11
38244,0.04
38245,0.26
38247,0.08
38249,0.03
38250,0.15
38251,0.17
38254,0.11
38257,0.11
38258,0.07
38264,0.19
38272,0.12
38275,0.28
38278,0.19
38282,0.33
38284,0.06
38302,0.08
38307,0.02
38308,0.06
38313,0.12
38316,0.04
38317,0.14
38321,0.04
38323,0.02
38326,0.14
38335,0.32
38341,0.3
38342,0.02
38347,0.15
38349,0.02
38352,0.15
38355,0.07
38356,0.38
38362,0.45
38364,0.39
38366,0.19
38367,0.08
38369,0.52
38374,0.05
38375,0.06
38384,0.06
38386,0.36
38396,0.4
38403,0.21
38406,0.43
38414,0.11
38415,0.09
38429,0.06
38431,0.13
38440,0.28
38451,0.03
38455,0.23
38456,0.15
38459,0.01
38466,0.04
38469,0.19
38470,0.19
38473,0.07
38476,0.17
38483,0.03
38484,0.06
38485,0.12
38498,0.02
38506,0.16
38512,0.14
38513,0.15
38515,0.07
38518,0.14
38520,0.13
38526,0.13
38527,0.01
38528,0.12
38529,0.05
38531,0.36
38541,0.12
38544,0.22
38554,0.03
38561,0.28
38562,0.04
38563,0.34
38566,0.3
38570,0.05
38573,0.01
38575,0.06
38576,0.13
38579,0.3
38581,0.06
38586,0.04
38587,0.23
38591,0.25
38592,0.04
38595,0.23
38598,0.17
38607,0.25
38609,0.14
38611,0.32
38613,0.2
38622,0.1
38625,0.28
38629,0.35
38630,0.07
38632,0.19
38634,0.38
38644,0.19
38655,0.28
38656,0.05
38658,0.36
38661,0.42
38667,0.09
38671,0.05
38672,0.02
38676,0.06
38689,0.18
38695,0.19
38696,0.29
38702,0.08
38703,0.02
38707,0.08
38710,0.05
38712,0.15
38714,0.11
38716,0.08
38726,0.33
38727,0.27
38728,0.05
38732,0.06
38737,0.12
38741,0.04
38742,0.18
38743,0.14
38752,0.28
38753,0.3
38757,0.29
38760,0.12
38765,0.14
38768,0.1
38769,0.21
38771,0.07
38772,0.01
38774,0.13
38778,0.08
38780,0.36
38782,0.24
38784,0.34
38785,0.09
38787,0.14
38789,0.19
38792,0.16
38803,0.28
38808,0.28
38814,0.14
38816,0.15
38818,0.08
38820,0.02
38829,0.03
38830,0.11
38833,0.16
38840,0.15
38850,0.11
38853,0.03
38855,0.16
38857,0.13
38858,0.14
38861,0.08
38864,0.26
38865,0.19
38867,0.18
38881,0.03
38888,0.33
38891,0.0
38896,0.07
38898,0.02
38902,0.02
38909,0.0
38912,0.27
38924,0.06
38928,0.22
38930,0.25
38933,0.19
38934,0.13
38940,0.18
38942,0.23
38948,0.16
38952,0.0
38953,0.08
38955,0.35
38957,0.02
38966,0.04
38969,0.07
38973,0.09
38974,0.11
38975,0.5
38978,0.1
38981,0.07
38984,0.1
38986,0.17
38988,0.08
38993,0.0
38995,0.26
38996,0.23
38998,0.16
39003,0.12
39004,0.38
39005,0.25
39008,0.02
39009,0.08
39010,0.07
39016,0.07
39018,0.17
39022,0.03
39026,0.37
39027,0.24
39032,0.12
39033,0.15
39034,0.2
39037,0.04
39041,0.11
39045,0.03
39048,0.07
39049,0.03
39050,0.12
39056,0.37
39060,0.37
39061,0.15
39066,0.13
39070,0.32
39074,0.26
39081,0.06
39086,0.14
39090,0.03
39096,0.09
39099,0.05
39103,0.18
39105,0.1
39109,0.01
39121,0.16
39125,0.05
39128,0.03
39131,0.19
39133,0.14
39142,0.14
39143,0.1
39145,0.3
39147,0.42
39148,0.12
39150,0.26
39154,0.38
39155,0.21
39160,0.42
39177,0.04
39179,0.09
39186,0.17
39200,0.06
39201,0.13
39202,0.23
39204,0.32
39205,0.17
39209,0.24
39211,0.01
39218,0.09
39222,0.29
39226,0.22
39246,0.12
39247,0.11
39258,0.17
39261,0.31
39264,0.05
39276,0.05
39278,0.06
39280,0.14
39282,0.14
39283,0.07
39288,0.02
39290,0.21
39295,0.25
39298,0.05
39302,0.24
39307,0.33
39309,0.1
39311,0.35
39321,0.21
39322,0.14
39323,0.03
39325,0.08
39331,0.08
39332,0.15
39333,0.04
39337,0.21
39342,0.2
39344,0.06
39346,0.07
39348,0.28
39350,0.09
39351,0.39
39353,0.06
39362,0.31
39364,0.3
39367,0.1
39370,0.3
39377,0.5
39382,0.18
39386,0.21
39396,0.17
39402,0.04
39403,0.08
39404,0.17
39410,0.05
39411,0.17
39413,0.23
39417,0.3
39424,0.17
39427,0.16
39435,0.42
39436,0.12
39441,0.14
39452,0.12
39453,0.23
39456,0.09
39457,0.01
39462,0.11
39465,0.07
39469,0.03
39474,0.1
39478,0.11
39479,0.33
39480,0.15
39483,0.25
39486,0.34
39487,0.15
39488,0.13
39490,0.49
39501,0.11
39502,0.19
39511,0.06
39515,0.01
39520,0.1
39525,0.09
39528,0.19
39529,0.05
39532,0.25
39533,0.1
39534,0.09
39538,0.22
39539,0.23
39541,0.08
39546,0.16
39552,0.33
39555,0.28
39557,0.08
39561,0.12
39567,0.29
39569,0.26
39570,0.12
39571,0.21
39575,0.24
39587,0.21
39594,0.05
39595,0.13
39601,0.25
39602,0.14
39604,0.27
39607,0.18
39608,0.1
39618,0.31
39625,0.24
39629,0.41
39630,0.33
39634,0.34
39638,0.35
39640,0.35
39644,0.22
