article_id,score
32110,0.33
32119,0.08
32123,0.26
32125,0.1
32126,0.17
32131,0.08
32136,0.18
32137,0.11
32144,0.1
32148,0.13
32154,0.04
32159,0.08
32162,0.03
32176,0.27
32177,0.18
32183,0.41
32188,0.04
32193,0.06
32195,0.09
32196,0.05
32200,0.11
32202,0.14
32209,0.01
32217,0.15
32221,0.1
32225,0.3
32231,0.19
32233,0.07
32235,0.24
32236,0.13
32237,0.04
32241,0.07
32245,0.18
32246,0.04
32251,0.01
32253,0.27
32256,0.19
32261,0.06
32262,0.03
32266,0.1
32271,0.24
32274,0.04
32277,0.11
32287,0.0
32292,0.23
32293,0.29
32295,0.02
32299,0.11
32305,0.04
32306,0.3
32312,0.03
32316,0.18
32317,0.02
32322,0.07
32336,0.32
32347,0.19
32352,0.01
32353,0.12
32354,0.09
32360,0.01
32365,0.1
32366,0.12
32375,0.12
32376,0.13
32378,0.15
32383,0.14
32385,0.15
32389,0.08
32395,0.14
32398,0.0
32399,0.17
32400,0.06
32403,0.0
32404,0.22
32405,0.11
32412,0.15
32418,0.01
32425,0.25
32431,0.01
32432,0.03
32433,0.14
32434,0.19
32439,0.33
32447,0.32
32454,0.03
32455,0.1
32456,0.06
32459,0.13
32461,0.07
32467,0.11
32471,0.07
32473,0.01
32474,0.34
32482,0.08
32484,0.07
32485,0.05
32487,0.02
32500,0.07
32506,0.08
32512,0.15
32518,0.02
32519,0.01
32521,0.05
32523,0.06
32526,0.18
32528,0.05
32536,0.11
32538,0.04
32539,0.1
32547,0.21
32549,0.23
32551,0.0
32557,0.03
32559,0.04
32561,0.16
32566,0.03
32568,0.36
32581,0.42
32585,0.04
32587,0.08
32590,0.13
32592,0.15
32593,0.02
32595,0.02
32596,0.13
32598,0.58
32603,0.13
32604,0.04
32614,0.19
32619,0.1
32638,0.04
32639,0.05
32641,0.07
32644,0.22
32646,0.45
32649,0.22
32651,0.06
32657,0.16
32660,0.1
32663,0.04
32667,0.24
32669,0.43
32671,0.05
32672,0.2
32677,0.1
32680,0.18
32692,0.07
32694,0.08
32696,0.05
32697,0.3
32699,0.29
32704,0.2
32705,0.08
32707,0.09
32709,0.09
32710,0.25
32714,0.01
32715,0.11
32718,0.23
32719,0.06
32722,0.2
32725,0.24
32728,0.06
32733,0.13
32734,0.17
32735,0.01
32739,0.23
32742,0.26
32751,0.11
32754,0.02
32755,0.05
32756,0.02
32757,0.05
32760,0.11
32762,0.02
32764,0.04
32766,0.25
32771,0.15
32773,0.04
32779,0.22
32780,0.02
32781,0.16
32783,0.14
32784,0.1
32787,0.03
32795,0.14
32796,0.24
32799,0.26
32803,0.34
32804,0.05
32810,0.02
32821,0.18
32828,0.19
32829,0.08
32830,0.24
32834,0.06
32835,0.05
32839,0.04
32845,0.02
32851,0.08
32852,0.01
32855,0.28
32859,0.06
32863,0.07
32865,0.03
32868,0.05
32869,0.19
32871,0.02
32886,0.12
32896,0.09
32897,0.36
32904,0.25
32910,0.29
32913,0.06
32917,0.06
32918,0.14
32919,0.04
32923,0.24
32928,0.18
32929,0.14
32931,0.06
32933,0.17
32946,0.36
32952,0.01
32954,0.17
32960,0.29
32961,0.12
32987,0.23
32991,0.03
33004,0.04
33015,0.17
33016,0.33
33017,0.07
33018,0.25
33019,0.31
33023,0.3
33028,0.13
33035,0.08
33038,0.19
33040,0.06
33044,0.19
33046,0.07
33047,0.13
33052,0.13
33053,0.11
33055,0.16
33059,0.14
33063,0.17
33065,0.14
33067,0.05
33072,0.11
33076,0.04
33077,0.15
33079,0.05
33085,0.06
33095,0.26
33097,0.27
33120,0.08
33133,0.09
33134,0.21
33136,0.08
33148,0.22
33151,0.31
33158,0.02
33159,0.04
33161,0.06
33169,0.16
33170,0.16
33176,0.11
33183,0.31
33184,0.25
33190,0.1
33193,0.1
33195,0.32
33196,0.13
33203,0.05
33204,0.04
33212,0.13
33216,0.05
33218,0.11
33224,0.25
33225,0.07
33226,0.07
33229,0.07
33230,0.13
33247,0.15
33262,0.42
33263,0.21
33271,0.07
33272,0.32
33273,0.02
33274,0.04
33276,0.2
33283,0.02
33293,0.27
33294,0.18
33296,0.18
33300,0.05
33302,0.16
33310,0.05
33325,0.07
33327,0.16
33333,0.24
33340,0.14
33347,0.19
33348,0.08
33350,0.29
33351,0.17
33355,0.3
33359,0.01
33372,0.15
33387,0.13
33400,0.1
33401,0.05
33402,0.08
33405,0.14
33407,0.26
33411,0.05
33412,0.25
33413,0.12
33419,0.05
33422,0.08
33426,0.24
33431,0.21
33432,0.46
33434,0.04
33441,0.28
33445,0.11
33449,0.11
33453,0.19
33454,0.16
33457,0.01
33459,0.03
33460,0.15
33465,0.21
33467,0.22
33470,0.14
33472,0.13
33473,0.35
33478,0.18
33479,0.27
33485,0.02
33487,0.22
33496,0.04
33508,0.11
33512,0.12
33529,0.18
33530,0.04
33533,0.27
33537,0.15
33540,0.08
33547,0.09
33553,0.21
33556,0.48
33558,0.23
33562,0.15
33568,0.26
33574,0.08
33576,0.13
33578,0.17
33579,0.04
33580,0.24
33586,0.1
33589,0.07
33591,0.04
33595,0.13
33596,0.09
33597,0.1
33599,0.28
33603,0.02
33605,0.08
33609,0.05
33616,0.08
33618,0.12
33619,0.04
33622,0.07
33623,0.09
33628,0.08
33629,0.06
33632,0.3
33634,0.21
33645,0.17
33652,0.04
33659,0.12
33660,0.07
33671,0.4
33679,0.09
33680,0.16
33683,0.07
33685,0.24
33686,0.12
33689,0.27
33692,0.14
33697,0.24
33698,0.06
33699,0.04
33700,0.24
33708,0.12
33709,0.43
33716,0.08
33718,0.12
33721,0.2
33723,0.07
33725,0.25
33730,0.19
33731,0.17
33732,0.25
33734,0.16
33744,0.22
33747,0.04
33750,0.32
33754,0.09
33759,0.14
33775,0.1
33784,0.08
33786,0.31
33788,0.13
33790,0.03
33792,0.05
33794,0.3
33797,0.03
33802,0.31
33803,0.13
33806,0.22
33809,0.06
33823,0.16
33824,0.09
33833,0.18
33835,0.16
33836,0.25
33838,0.06
33849,0.15
33853,0.15
33855,0.07
33860,0.07
33861,0.08
33872,0.01
33874,0.14
33887,0.03
33892,0.05
33912,0.13
33914,0.23
33915,0.06
33930,0.32
33934,0.18
33936,0.1
33949,0.25
33950,0.09
33953,0.24
33955,0.17
33960,0.1
33961,0.07
33963,0.24
33972,0.35
33975,0.07
33984,0.33
33986,0.07
33987,0.02
33988,0.05
33991,0.07
34001,0.11
34004,0.05
34009,0.09
34012,0.12
34016,0.06
34018,0.37
34031,0.17
34032,0.02
34036,0.09
34039,0.02
34041,0.09
34053,0.29
34054,0.05
34058,0.3
34061,0.18
34063,0.09
34064,0.24
34068,0.19
34069,0.41
34079,0.07
34080,0.15
34085,0.2
34090,0.24
34093,0.12
34094,0.18
34095,0.1
34096,0.43
34101,0.05
34103,0.19
34105,0.0
34110,0.23
34114,0.14
34120,0.13
34126,0.27
34132,0.19
34133,0.03
34135,0.41
34137,0.13
34139,0.11
34144,0.36
34150,0.12
34151,0.09
34153,0.24
34156,0.26
34164,0.16
34174,0.03
34178,0.02
34179,0.05
34181,0.07
34182,0.25
34184,0.15
34187,0.06
34191,0.18
34192,0.09
34198,0.19
34199,0.09
34211,0.26
34229,0.07
34236,0.1
34237,0.08
34240,0.01
34245,0.2
34248,0.17
34249,0.15
34251,0.06
34261,0.13
34266,0.02
34268,0.07
34269,0.04
34271,0.11
34272,0.08
34284,0.16
34291,0.12
34301,0.02
34302,0.09
34308,0.16
34315,0.17
34317,0.1
34320,0.16
34321,0.14
34322,0.15
34326,0.07
34330,0.09
34337,0.04
34338,0.17
34344,0.1
34348,0.06
34349,0.06
34350,0.34
34352,0.21
34356,0.06
34357,0.07
34361,0.04
34364,0.06
34366,0.18
34376,0.09
34380,0.02
34381,0.28
34383,0.16
34384,0.29
34390,0.02
34395,0.16
34403,0.08
34409,0.02
34415,0.05
34416,0.1
34425,0.12
34428,0.11
34430,0.05
34434,0.05
34443,0.11
34448,0.17
34451,0.14
34452,0.06
34453,0.05
34455,0.05
34459,0.09
34463,0.14
34464,0.1
34466,0.19
34469,0.05
34472,0.13
34476,0.2
34479,0.27
34480,0.03
34485,0.04
34492,0.03
34495,0.07
34501,0.09
34502,0.09
34503,0.15
34505,0.12
34516,0.04
34519,0.41
34520,0.38
34525,0.18
34533,0.03
34541,0.06
34542,0.13
34545,0.04
34548,0.16
34553,0.17
34558,0.42
34560,0.11
34565,0.3
34569,0.18
34576,0.17
34582,0.18
34584,0.15
34586,0.15
34591,0.03
34594,0.25
34597,0.15
34599,0.29
34601,0.15
34602,0.04
34603,0.01
34606,0.04
34610,0.22
34613,0.19
34614,0.26
34615,0.05
34620,0.25
34621,0.14
34625,0.11
34628,0.17
34634,0.04
34635,0.09
34636,0.17
34637,0.14
34643,0.19
34644,0.02
34646,0.11
34649,0.02
34650,0.08
34652,0.34
34657,0.03
34658,0.17
34662,0.1
34665,0.06
34667,0.17
34670,0.14
34671,0.03
34677,0.1
34683,0.29
34691,0.23
34696,0.09
34697,0.05
34698,0.04
34699,0.01
34702,0.25
34705,0.12
34707,0.27
34708,0.14
34709,0.01
34712,0.07
34719,0.09
34733,0.26
34736,0.21
34739,0.0
34755,0.09
34764,0.15
34769,0.07
34772,0.15
34774,0.17
34785,0.17
34787,0.05
34789,0.04
34795,0.01
34798,0.07
34803,0.06
34804,0.09
34807,0.23
34808,0.11
34812,0.07
34815,0.26
34820,0.05
34822,0.18
34823,0.15
34826,0.24
34827,0.09
34828,0.03
34831,0.04
34839,0.11
34853,0.09
34858,0.07
34860,0.2
34862,0.2
34866,0.05
34868,0.02
34871,0.03
34875,0.32
34877,0.24
34885,0.11
34888,0.06
34890,0.38
34896,0.2
34899,0.15
34909,0.15
34916,0.04
34918,0.08
34919,0.02
34926,0.21
34927,0.13
34936,0.08
34938,0.2
34942,0.2
34945,0.06
34956,0.07
34957,0.15
34959,0.09
34960,0.03
34964,0.05
34970,0.27
34971,0.06
34974,0.03
34975,0.04
34982,0.19
34984,0.04
34988,0.27
34990,0.1
34991,0.13
34995,0.17
34998,0.1
35003,0.07
35005,0.27
35009,0.16
35010,0.15
35016,0.08
35019,0.06
35028,0.08
35032,0.0
35034,0.21
35035,0.06
35039,0.46
35041,0.29
35044,0.04
35049,0.17
35065,0.15
35069,0.24
35071,0.06
35075,0.11
35076,0.07
35077,0.19
35081,0.12
35085,0.09
35090,0.19
35102,0.25
35110,0.12
35116,0.23
35125,0.05
35129,0.13
35130,0.19
35136,0.07
35142,0.34
35145,0.48
35149,0.14
35154,0.1
35155,0.15
35156,0.19
35157,0.22
35161,0.07
35168,0.13
35172,0.11
35177,0.36
35183,0.06
35185,0.06
35187,0.16
35192,0.07
35196,0.02
35197,0.12
35201,0.05
35202,0.05
35208,0.43
35210,0.22
35218,0.1
35224,0.13
35228,0.11
35230,0.1
35232,0.13
35239,0.16
35240,0.08
35244,0.09
35254,0.29
35261,0.23
35267,0.33
35268,0.14
35270,0.0
35272,0.03
35275,0.02
35279,0.04
35282,0.01
35285,0.14
35286,0.07
35288,0.09
35292,0.15
35293,0.02
35298,0.19
35300,0.22
35304,0.15
35312,0.33
35313,0.32
35314,0.03
35315,0.06
35328,0.09
35337,0.32
35338,0.22
35339,0.3
35342,0.19
35351,0.08
35358,0.4
35361,0.08
35363,0.03
35365,0.22
35366,0.1
35368,0.02
35369,0.17
35372,0.15
35378,0.11
35389,0.3
35393,0.05
35395,0.29
35401,0.13
35404,0.02
35408,0.15
35409,0.12
35412,0.32
35413,0.09
35414,0.19
35428,0.28
35435,0.13
35439,0.16
35440,0.09
35443,0.06
35452,0.06
35455,0.06
35456,0.12
35465,0.14
35468,0.18
35470,0.14
35473,0.09
35477,0.15
35484,0.41
35493,0.03
35503,0.1
35504,0.09
35506,0.03
35508,0.36
35509,0.12
35514,0.05
35518,0.05
35522,0.05
35524,0.22
35529,0.07
35530,0.03
35536,0.08
35541,0.28
35542,0.28
35543,0.2
35560,0.15
35567,0.21
35571,0.2
35572,0.13
35575,0.03
35576,0.05
35578,0.07
35580,0.21
35582,0.07
35585,0.07
35588,0.16
35589,0.3
35592,0.05
35598,0.21
35600,0.09
35602,0.16
35603,0.06
35604,0.01
35609,0.29
35610,0.27
35615,0.1
35618,0.32
35619,0.12
35626,0.1825
35628,0.12
35629,0.17
35630,0.16
35631,0.09
35642,0.23
35649,0.12
35658,0.12
35663,0.13
35669,0.04
35676,0.22
35688,0.08
35693,0.16
35705,0.31
35711,0.03
35713,0.1
35716,0.0
35723,0.08
35724,0.33
35727,0.12
35735,0.08
35736,0.03
35741,0.17
35744,0.11
35746,0.14
35756,0.07
35764,0.07
35770,0.13
35771,0.33
35778,0.22
35782,0.21
35785,0.15
35795,0.28
35804,0.08
35805,0.31
35808,0.2
35815,0.14
35817,0.07
35824,0.09
35827,0.17
35828,0.04
35834,0.08
35835,0.05
35837,0.06
35838,0.28
35842,0.37
35848,0.19
35849,0.17
35851,0.03
35855,0.14
35860,0.24
35863,0.04
35870,0.16
35872,0.11
35876,0.05
35878,0.15
35892,0.04
35898,0.3
35905,0.06
35909,0.29
35912,0.01
35920,0.04
35933,0.02
35934,0.06
35937,0.0
35938,0.09
35943,0.02
35945,0.26
35946,0.05
35955,0.19
35959,0.24
35961,0.33
35965,0.32
35970,0.2
35976,0.15
35983,0.14
35984,0.04
35988,0.22
35989,0.12
35993,0.08
35994,0.26
35997,0.21
35999,0.0
36005,0.13
36014,0.06
36020,0.08
36022,0.06
36035,0.13
36044,0.2
36051,0.09
36052,0.23
36053,0.13
36055,0.06
36069,0.14
36072,0.03
36075,0.21
36077,0.13
36081,0.17
36082,0.04
36089,0.06
36091,0.11
36099,0.13
36114,0.04
36116,0.07
36117,0.1
36120,0.19
36122,0.05
36123,0.09
36126,0.02
36130,0.1
36132,0.01
36134,0.03
36135,0.13
36136,0.09
36139,0.15
36140,0.22
36144,0.15
36154,0.1
36155,0.02
36161,0.13
36171,0.04
36174,0.07
36179,0.19
36183,0.17
36186,0.18
36192,0.3
36197,0.23
36201,0.1
36202,0.03
36206,0.31
36208,0.09
36219,0.17
36224,0.39
36231,0.12
36237,0.1
36240,0.18
36250,0.05
36263,0.03
36269,0.24
36271,0.14
36278,0.09
36280,0.08
36287,0.13
36293,0.08
36296,0.05
36302,0.11
36308,0.0
36309,0.05
36312,0.07
36314,0.07
36316,0.04
36321,0.26
36322,0.19
36327,0.12
36331,0.15
36337,0.04
36338,0.09
36340,0.35
36343,0.06
36344,0.15
36346,0.03
36354,0.12
36355,0.19
36356,0.05
36372,0.05
36380,0.16
36381,0.1
36382,0.29
36387,0.38
36390,0.11
36395,0.22
36398,0.09
36399,0.28
36401,0.0
36402,0.13
36405,0.14
36406,0.07
36408,0.01
36409,0.11
36414,0.08
36418,0.23
36420,0.04
36422,0.18
36425,0.34
36426,0.08
36429,0.1
36432,0.26
36437,0.12
36439,0.03
36447,0.19
36448,0.14
36451,0.14
36455,0.04
36478,0.1
36479,0.06
36480,0.06
36483,0.08
36489,0.24
36492,0.3
36495,0.23
36502,0.25
36507,0.35
36512,0.03
36515,0.07
36519,0.17
36522,0.0
36525,0.26
36533,0.03
36536,0.06
36538,0.04
36539,0.23
36541,0.2
36548,0.26
36554,0.06
36555,0.04
36559,0.09
36561,0.2
36563,0.19
36564,0.22
36565,0.14
36569,0.25
36570,0.04
36571,0.02
36573,0.19
36575,0.1
36579,0.12
36582,0.21
36584,0.01
36586,0.05
36590,0.08
36595,0.26
36601,0.18
36603,0.23
36613,0.18
36615,0.02
36618,0.19
36620,0.05
36623,0.11
36630,0.07
36631,0.35
36646,0.1
36651,0.07
36653,0.37
36655,0.19
36660,0.09
36661,0.14
36671,0.09
36672,0.16
36673,0.18
36677,0.08
36681,0.16
36692,0.13
36693,0.14
36694,0.05
36700,0.25
36701,0.1
36703,0.08
36714,0.16
36715,0.24
36718,0.1
36724,0.02
36726,0.06
36737,0.0
36745,0.34
36748,0.09
36759,0.1
36768,0.23
36770,0.08
36771,0.07
36776,0.39
36784,0.27
36785,0.22
36786,0.22
36791,0.35
36797,0.23
36802,0.27
36809,0.17
36814,0.11
36824,0.05
36826,0.15
36827,0.05
36832,0.07
36833,0.23
36835,0.05
36837,0.02
36841,0.02
36844,0.07
36849,0.06
36854,0.16
36857,0.01
36865,0.05
36869,0.07
36872,0.14
36875,0.11
36877,0.08
36882,0.08
36884,0.04
36895,0.19
36896,0.3
36899,0.06
36901,0.09
36903,0.2
36908,0.07
36910,0.06
36911,0.11
36915,0.2
36918,0.23
36924,0.07
36925,0.29
36928,0.12
36934,0.2
36936,0.12
36938,0.03
36942,0.15
36946,0.01
36949,0.21
36953,0.21
36954,0.08
36959,0.24
36964,0.19
36971,0.2
36974,0.05
36975,0.18
36976,0.21
36983,0.05
36993,0.04
36998,0.14
37002,0.2
37003,0.35
37012,0.2
37015,0.09
37017,0.12
37022,0.06
37025,0.06
37033,0.08
37036,0.19
37043,0.06
37049,0.03
37050,0.08
37051,0.22
37063,0.05
37068,0.35
37072,0.08
37080,0.05
37081,0.04
37089,0.12
37091,0.1
37095,0.04
37098,0.04
37099,0.11
37102,0.18
37110,0.09
37111,0.12
37115,0.0
37124,0.01
37129,0.3
37131,0.02
37138,0.12
37142,0.04
37146,0.07
37147,0.16
37162,0.12
37167,0.07
37169,0.19
37174,0.03
37175,0.01
37176,0.38
37197,0.36
37203,0.1
37207,0.24
37209,0.14
37215,0.2
37216,0.17
37217,0.04
37223,0.07
37224,0.05
37227,0.27
37231,0.21
37232,0.25
37233,0.28
37248,0.05
37250,0.15
37253,0.11
37257,0.17
37263,0.2
37265,0.09
37270,0.03
37271,0.05
37272,0.05
37274,0.08
37276,0.06
37277,0.07
37294,0.04
37297,0.18
37298,0.1
37301,0.18
37305,0.07
37309,0.07
37310,0.21
37315,0.23
37317,0.08
37320,0.06
37330,0.19
37331,0.16
37337,0.22
37338,0.1
37355,0.09
37356,0.25
37370,0.3
37371,0.14
37372,0.0
37373,0.04
37379,0.15
37382,0.1
37389,0.28
37390,0.1
37394,0.11
37403,0.33
37410,0.11
37414,0.02
37420,0.16
37421,0.09
37422,0.03
37424,0.23
37425,0.3
37443,0.21
37446,0.21
37450,0.12
37451,0.19
37455,0.16
37456,0.08
37457,0.1
37459,0.02
37466,0.18
37467,0.18
37473,0.31
37478,0.35
37480,0.05
37482,0.09
37484,0.2
37488,0.12
37490,0.26
37507,0.26
37508,0.11
37516,0.05
37517,0.23
37521,0.15
37534,0.16
37537,0.05
37550,0.0
37551,0.22
37554,0.27
37563,0.11
37565,0.05
37571,0.25
37578,0.37
37579,0.16
37586,0.13
37590,0.04
37597,0.05
37601,0.14
37603,0.19
37604,0.07
37607,0.17
37616,0.05
37624,0.24
37625,0.27
37626,0.35
37628,0.09
37629,0.13
37630,0.26
37631,0.02
37639,0.05
37641,0.03
37644,0.08
37649,0.09
37653,0.12
37655,0.01
37665,0.09
37670,0.05
37680,0.03
37684,0.12
37686,0.13
37688,0.09
37689,0.28
37697,0.08
37698,0.09
37701,0.03
37706,0.2
37711,0.05
37713,0.04
37715,0.03
37717,0.02
37723,0.07
37724,0.04
37730,0.14
37737,0.13
37739,0.16
37743,0.13
37747,0.02
37751,0.12
37752,0.2
37753,0.18
37756,0.01
37762,0.17
37766,0.12
37768,0.28
37770,0.12
37771,0.13
37779,0.29
37780,0.03
37782,0.16
37797,0.09
37798,0.28
37800,0.04
37801,0.02
37803,0.2
37804,0.22
37811,0.26
37813,0.14
37816,0.06
37817,0.09
37818,0.03
37821,0.28
37822,0.06
37823,0.04
37827,0.03
37829,0.17
37830,0.13
37832,0.23
37835,0.05
37838,0.14
37839,0.01
37841,0.21
37844,0.12
37845,0.22
37850,0.12
37854,0.34
37859,0.07
37860,0.16
37862,0.18
37863,0.2
37864,0.12
37867,0.08
37871,0.21
37880,0.03
37883,0.13
37884,0.27
37885,0.01
37895,0.27
37896,0.14
37898,0.0
37904,0.24
37912,0.13
37919,0.07
37923,0.1
37931,0.06
37932,0.26
37934,0.2
37936,0.0
37939,0.17
37940,0.27
37944,0.09
37945,0.14
37946,0.3
37954,0.03
37968,0.1
37972,0.07
37982,0.2
37993,0.09
37999,0.14
38004,0.24
38008,0.16
38009,0.15
38014,0.03
38019,0.02
38022,0.16
38028,0.08
38030,0.15
38034,0.07
38035,0.24
38036,0.29
38047,0.08
38049,0.06
38053,0.12
38054,0.1
38057,0.1
38059,0.16
38069,0.22
38078,0.05
38085,0.14
38089,0.06
38090,0.11
38095,0.08
38102,0.09
38104,0.22
38107,0.03
38110,0.27
38111,0.03
38116,0.12
38118,0.18
38119,0.18
38128,0.17
38138,0.11
38140,0.12
38142,0.25
38144,0.16
38145,0.05
38157,0.2
38160,0.34
38161,0.24
38175,0.19
38183,0.14
38187,0.35
38190,0.15
38191,0.02
38192,0.09
38203,0.07
38205,0.09
38207,0.15
38220,0.06
38228,0.14
38233,0.12
38235,0.08
38238,0.12
38241,0.25
38242,0.14
38244,0.06
38245,0.24
38247,0.1
38249,0.03
38250,0.05
38251,0.09
38254,0.09
38257,0.08
38258,0.12
38264,0.15
38272,0.08
38275,0.3
38278,0.21
38282,0.27
38284,0.1
38302,0.06
38307,0.02
38308,0.1
38313,0.04
38316,0.08
38317,0.13
38321,0.05
38323,0.05
38326,0.1
38335,0.32
38341,0.27
38342,0.02
38347,0.12
38349,0.03
38352,0.28
38355,0.04
38356,0.41
38362,0.22
38364,0.13
38366,0.17
38367,0.07
38369,0.38
38374,0.07
38375,0.02
38384,0.09
38386,0.22
38396,0.39
38403,0.19
38406,0.2
38414,0.12
38415,0.1
38429,0.03
38431,0.12
38440,0.31
38451,0.02
38455,0.17
38456,0.18
38459,0.01
38466,0.06
38469,0.19
38470,0.13
38473,0.11
38476,0.16
38483,0.05
38484,0.09
38485,0.12
38498,0.02
38506,0.15
38512,0.19
38513,0.2
38515,0.04
38518,0.13
38520,0.09
38526,0.09
38527,0.02
38528,0.1
38529,0.07
38531,0.29
38541,0.08
38544,0.13
38554,0.03
38561,0.25
38562,0.05
38563,0.25
38566,0.21
38570,0.1
38573,0.02
38575,0.09
38576,0.23
38579,0.24
38581,0.04
38586,0.06
38587,0.13
38591,0.3
38592,0.03
38595,0.24
38598,0.11
38607,0.2
38609,0.12
38611,0.22
38613,0.11
38622,0.12
38625,0.14
38629,0.35
38630,0.08
38632,0.15
38634,0.26
38644,0.13
38655,0.29
38656,0.09
38658,0.31
38661,0.29
38667,0.07
38671,0.11
38672,0.05
38676,0.05
38689,0.32
38695,0.16
38696,0.27
38702,0.01
38703,0.03
38707,0.1
38710,0.06
38712,0.03
38714,0.05
38716,0.06
38726,0.1
38727,0.27
38728,0.05
38732,0.02
38737,0.15
38741,0.08
38742,0.15
38743,0.08
38752,0.25
38753,0.21
38757,0.16
38760,0.12
38765,0.08
38768,0.19
38769,0.17
38771,0.05
38772,0.03
38774,0.16
38778,0.14
38780,0.37
38782,0.13
38784,0.25
38785,0.06
38787,0.2
38789,0.09
38792,0.19
38803,0.17
38808,0.31
38814,0.1
38816,0.11
38818,0.05
38820,0.01
38829,0.05
38830,0.14
38833,0.1
38840,0.2
38850,0.04
38853,0.0
38855,0.15
38857,0.14
38858,0.06
38861,0.1
38864,0.12
38865,0.13
38867,0.24
38881,0.05
38888,0.31
38891,0.03
38896,0.06
38898,0.06
38902,0.03
38909,0.04
38912,0.38
38924,0.09
38928,0.15
38930,0.17
38933,0.2
38934,0.07
38940,0.05
38942,0.22
38948,0.1
38952,0.04
38953,0.09
38955,0.25
38957,0.03
38966,0.0
38969,0.01
38973,0.18
38974,0.13
38975,0.44
38978,0.15
38981,0.18
38984,0.08
38986,0.13
38988,0.1
38993,0.0
38995,0.28
38996,0.22
38998,0.12
39003,0.09
39004,0.22
39005,0.34
39008,0.03
39009,0.05
39010,0.04
39016,0.07
39018,0.2
39022,0.04
39026,0.26
39027,0.19
39032,0.19
39033,0.11
39034,0.14
39037,0.05
39041,0.12
39045,0.02
39048,0.06
39049,0.07
39050,0.12
39056,0.34
39060,0.28
39061,0.18
39066,0.13
39070,0.18
39074,0.12
39081,0.05
39086,0.09
39090,0.01
39096,0.06
39099,0.03
39103,0.23
39105,0.05
39109,0.03
39121,0.14
39125,0.03
39128,0.04
39131,0.13
39133,0.07
39142,0.1
39143,0.07
39145,0.23
39147,0.36
39148,0.17
39150,0.32
39154,0.31
39155,0.1
39160,0.31
39177,0.05
39179,0.02
39186,0.18
39200,0.02
39201,0.17
39202,0.14
39204,0.27
39205,0.19
39209,0.29
39211,0.01
39218,0.14
39222,0.22
39226,0.17
39246,0.12
39247,0.07
39258,0.14
39261,0.26
39264,0.01
39276,0.08
39278,0.06
39280,0.22
39282,0.07
39283,0.11
39288,0.01
39290,0.08
39295,0.23
39298,0.03
39302,0.08
39307,0.31
39309,0.04
39311,0.27
39321,0.12
39322,0.12
39323,0.02
39325,0.12
39331,0.06
39332,0.13
39333,0.03
39337,0.2
39342,0.15
39344,0.11
39346,0.04
39348,0.31
39350,0.09
39351,0.36
39353,0.03
39362,0.29
39364,0.16
39367,0.04
39370,0.4
39377,0.23
39382,0.11
39386,0.04
39396,0.06
39402,0.05
39403,0.02
39404,0.17
39410,0.06
39411,0.13
39413,0.12
39417,0.18
39424,0.1
39427,0.16
39435,0.36
39436,0.12
39441,0.14
39452,0.08
39453,0.23
39456,0.07
39457,0.03
39462,0.12
39465,0.03
39469,0.04
39474,0.09
39478,0.06
39479,0.3
39480,0.22
39483,0.14
39486,0.28
39487,0.05
39488,0.11
39490,0.32
39501,0.04
39502,0.15
39511,0.04
39515,0.01
39520,0.06
39525,0.01
39528,0.05
39529,0.02
39532,0.12
39533,0.07
39534,0.12
39538,0.12
39539,0.19
39541,0.02
39546,0.09
39552,0.13
39555,0.12
39557,0.04
39561,0.06
39567,0.06
39569,0.15
39570,0.12
39571,0.07
39575,0.14
39587,0.13
39594,0.03
39595,0.01
39601,0.14
39602,0.11
39604,0.26
39607,0.12
39608,0.03
39618,0.1
39625,0.12
39629,0.23
39630,0.24
39634,0.16
39638,0.1
39640,0.07
39644,0.06
